R_DEF: Internal format may change without notice
local
array gender_options
color black
color blue
color dark
color gray
color gray_light
color green
color my_primary
color my_secondary
color orange
color orange_pressed
color primaryColor
color primaryDarkColor
color red
color secondaryColor
color white
drawable arrow_down
drawable arrow_up
drawable baseline_arrow_back_ios_24
drawable bg_edittext
drawable bg_spinner
drawable box_background
drawable calender
drawable card_background
drawable circle_background
drawable eye_hid
drawable eye_reveal
drawable ic_ambulance
drawable ic_calendar
drawable ic_gender
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_location_bk
drawable ic_mail
drawable ic_message
drawable ic_mic
drawable ic_numid
drawable ic_phone
drawable ic_profile
drawable ic_report
drawable ic_search
drawable ic_search_24px
drawable ic_search_32px
drawable ic_setting
drawable icon_instansi
drawable icon_resident
drawable instalogo
drawable logos
drawable oval
drawable placeholder_image
drawable pull_tab_background
drawable rounded_bg
drawable rounded_bg_unverified
drawable rounded_bottom
drawable rounded_bottom_sheet
drawable rounded_button_orange
drawable rounded_orange_background
drawable rumahsakit
drawable search_box_background
drawable splashscreen
drawable take_picture
drawable text_input_border_color
drawable toggle_selector
drawable urgent_call
id aku
id ambulance_image
id ambulance_name
id availability
id availability_badge
id bottomNavigationView
id bottom_navigation
id btn_back
id btn_forgetAcc
id btn_get_started
id btn_login_instansi
id btn_login_masyarakat
id btn_makeAcc
id btn_next
id btn_select_role
id btn_signup_instansi
id btn_signup_masyarakat
id button_call
id button_call_emergency
id button_message
id calender
id call_button
id call_icon
id call_text
id card_instansi
id card_masyarakat
id card_profile
id constraintLayout
id deskripsi_rs
id detailButton
id distance
id driver_name
id edit_text_coordinates
id et_alamat
id et_email
id et_kata_sandi
id et_konfirmasi_kata_sandi
id et_nama
id et_nik
id et_nomor_telepon
id et_password
id et_tanggal_lahir
id et_tempat_lahir
id eye_icon
id eye_icon_katasandi
id eye_icon_kksandi
id footer_buttons
id fragment_container
id gambar
id header_text
id hospital_image
id hospital_location
id hospital_name
id iv_logo
id jarak_dari_lokasi
id kami_siap_m
id laporanFragment
id location_button
id location_icon
id logo_1
id main
id mic_button
id nama_jalan
id nama_rs
id nav_host_fragment
id panggilFragment
id password_container
id pengaturanFragment
id plate_number
id profile_image
id profile_name
id profile_username
id recyclerViewAmbulance
id recycler_hospitals
id relativeLayout
id reportDescription
id reportImage
id reportRecyclerView
id reportTime
id reportTitle
id rincian
id rincian_instansi
id role_selection_container
id searchEditText
id section_settings
id selamat_dat
id sp_jenis_kelamin
id tersedia
id text_titik_koordinat
id toggle_instansi
id toggle_masyarakat
id toolbar
id toolbar_forgetPass
id toolbar_signup
id topCurve
id tv_forgot_password_instansi
id tv_forgot_password_resident
id tv_header_subtitle
id tv_header_title
id tv_login_now
id user_location
id user_name
id user_profile
id user_status
id vehicle_count
id vehicle_icon
layout activity_call
layout activity_detail_hospital
layout activity_forget_password
layout activity_get_started
layout activity_login_instansi
layout activity_login_masyarakat
layout activity_main
layout activity_resident_main
layout activity_select_role
layout activity_sign_up_resident
layout activity_splash
layout bg_top
layout button
layout button_orange
layout fragment_laporan
layout fragment_panggil
layout fragment_pengaturan
layout item_ambulance
layout item_hospital
layout layout_bottom_sheet_call
layout report_item
layout toolbar
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string ambulance_image_description
string ambulance_name
string app_name
string availability
string availability_badge_available
string buat_akun
string call_button
string coordinate_location_hint
string coordinate_point
string daftar_sekarang
string driver_name
string e_mail
string forgot_password
string get_started
string header_emergency_form
string hello_blank_fragment
string hospital_image_description
string hospital_location
string hospital_name
string kami_siap_m
string location_icon_desc
string location_icon_description
string login_button
string login_prompt_email
string login_welcome_message
string lupa_kata_sandi
string masuk
string masuk_sekarang
string mic_button_desc
string nearest_hospitals
string password_hint
string photo_incident
string pilihjenis
string plate_number
string profile_image_description
string profile_picture
string rincian_instansi
string search_hint
string selamat_dat
string selamat_datang_di_instahelp
string selanjutnya
string sign_up_action
string sign_up_prompt
string sudah_punya_akun
string take_photo
string take_photo_icon_desc
string untuk_individu_yang_ingin_melaporkan_kejadian
string untuk_organisasi_atau_lembaga_yang_menangani_kejadian
string urgent_call_icon_desc
string user_location
string user_name
string user_status_verified
string vehicle_icon_description
style AppTheme
style Base.Theme.InstaHELP
style input
style kami_siap_m
style selamat_dat
xml backup_rules
xml data_extraction_rules
